maps/dota_sfm.gnv CRC:00dfb1c5d8 size:104992
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:001dbefc13 size:4112
maps/dota_sfm/entities/neutralcamp_good_11_2699_28319.vmdl_c CRC:00827a8457 size:4112
maps/dota_sfm/entities/neutralcamp_good_12_2699_29198.vmdl_c CRC:0019e4835b size:4144
maps/dota_sfm/entities/neutralcamp_good_13_2699_28409.vmdl_c CRC:00487840d7 size:4112
maps/dota_sfm/entities/neutralcamp_good_14_2699_28437.vmdl_c CRC:0038880fc5 size:4144
maps/dota_sfm/entities/neutralcamp_good_15_2699_28440.vmdl_c CRC:007e2a20af size:4144
maps/dota_sfm/entities/neutralcamp_good_16_2699_28515.vmdl_c CRC:0062ab3811 size:4144
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:00b0334c23 size:4144
maps/dota_sfm/entities/neutralcamp_good_20_2699_29236.vmdl_c CRC:0023c0e400 size:4144
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:000c060871 size:4096
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:004a207954 size:4144
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00c53f2dc5 size:4144
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:003dc560dd size:4080
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:00560aa9f9 size:4128
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:00c66eb99a size:4160
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:002fa32533 size:5099
maps/dota_sfm/entities/trigger_boss_attackable_2_2699_28489.vmdl_c CRC:0059423345 size:5143
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:00569eacb3 size:5044
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:00b66bd440 size:4996
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:00f5e70ee3 size:4932
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:009ab1494a size:5108
maps/dota_sfm/entities/unnamed_2699_28491.vmdl_c CRC:0084e9ff18 size:5140
maps/dota_sfm/entities/unnamed_2699_28496.vmdl_c CRC:008e2a781f size:5108
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:0047417986 size:4948
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:001c237ed0 size:4964
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:00b2e28a41 size:6520
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:0094962f1c size:4856
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:0049aa251c size:4808
maps/dota_sfm/entities/unnamed_2716_5563.vmdl_c CRC:002bfaebaa size:4052
maps/dota_sfm/entities/unnamed_2716_5565.vmdl_c CRC:008932a611 size:4052
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00d1d2ddb3 size:5328
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:0056f42c1f size:3451
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00d4849173 size:6453
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:002e2ea5b7 size:2343
maps/dota_sfm/fog_flow_map.vtex_c CRC:004fb7feed size:702996
maps/dota_sfm/fog_opacity_map.vtex_c CRC:00ba1af6fe size:703012
maps/dota_sfm/water_flow_map.vtex_c CRC:0024b4a84b size:703012
maps/dota_sfm/world.vrman_c CRC:0017bfdadd size:908
maps/dota_sfm/world.vwrld_c CRC:00070d0f7f size:1505
maps/dota_sfm/world_physics.vmdl_c CRC:00d7ad5d77 size:2647896
maps/dota_sfm/world_physics.vrman_c CRC:002f338864 size:901
maps/dota_sfm/world_visibility.vvis_c CRC:003f1c2f01 size:1056
maps/dota_sfm/worldnodes/n0.vgrass CRC:009ca9f29a size:3800644
maps/dota_sfm/worldnodes/n0.vrman_c CRC:00ceaf893e size:902
maps/dota_sfm/worldnodes/n0.vwnod_c CRC:0076f13366 size:326318
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_black_0.vmdl_c CRC:007955e21e size:279282
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_dire_lava_tint_00_0.vmdl_c CRC:00082c21a7 size:144942
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_grass_clump_00a_brown_0.vmdl_c CRC:00ce0a42e3 size:65842
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_grass_clump_nospec_tintable_00_0.vmdl_c CRC:00c9796a49 size:45629
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_grass_clump_tintable_02_0.vmdl_c CRC:00d565ad7d size:6421
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_dire_000_0.vmdl_c CRC:0002385531 size:496010
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_dire_path_000_0.vmdl_c CRC:00010618e8 size:504606
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_dire_path_cracked_000_0.vmdl_c CRC:00fc333935 size:66694
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_dire_riverbed_path_000_0.vmdl_c CRC:00bb2eae35 size:185592
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_000_0.vmdl_c CRC:007cb9b7a7 size:772974
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_base_angled_000_0.vmdl_c CRC:006a5cf8d2 size:41994
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_dire_000_0.vmdl_c CRC:008ecdf2bb size:212066
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_dire_path_000_0.vmdl_c CRC:00d3417b4e size:104742
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_path_000_0.vmdl_c CRC:009bb05fe5 size:591490
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_riverbed_path_000_0.vmdl_c CRC:00e1af5118 size:176056
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_props_generic_02_0.vmdl_c CRC:00217a48df size:54926
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_tile_stone_000_50_0.vmdl_c CRC:000ba11a5f size:5166
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_ancient_giant_skeleton_0.vmdl_c CRC:009e4149aa size:99664
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_ancient_destruction_pit_0.vmdl_c CRC:00a7764d0d size:58073
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_buildingwall001a_0.vmdl_c CRC:001c50ff08 size:79954
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_chains001_0.vmdl_c CRC:00781717c4 size:26938
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_shop001_0.vmdl_c CRC:004182f12e size:108426
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_sticks001_0.vmdl_c CRC:00137a4008 size:15482
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_wallstatue002a_0.vmdl_c CRC:006b397437 size:65374
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bones_tintable_002_0.vmdl_c CRC:00a6a4558d size:70012
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bridge_mines001_0.vmdl_c CRC:009a89772b size:121854
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_campfire_rocks001_0.vmdl_c CRC:009b7cd248 size:43966
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_candles001_0.vmdl_c CRC:00d0c28053 size:57126
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_cliff_wall001_0.vmdl_c CRC:009f9fd0fe size:31626
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_cliff_wall002_0.vmdl_c CRC:0048537b9b size:27946
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_cliff_wall003_0.vmdl_c CRC:00ac6563bf size:26170
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_creep_camps001_0.vmdl_c CRC:0025ea6a49 size:75674
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_crystal001_0.vmdl_c CRC:0051fd9398 size:80678
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_crystal_01_color_0.vmdl_c CRC:0063ef16fc size:5758
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_dark_statue_0.vmdl_c CRC:00f4fe7f6c size:37562
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_dire_chain001_tint_0.vmdl_c CRC:005af10935 size:20910
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_dire_river_statue_0.vmdl_c CRC:00f8dcd967 size:206828
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_flowers_00_0.vmdl_c CRC:00275f99ed size:5862
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_flowers_01_0.vmdl_c CRC:005f2a9efa size:5862
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_flowers_02_0.vmdl_c CRC:00ba7f0d9c size:5862
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_good_base_wall001_0.vmdl_c CRC:00b3b3cbdd size:63854
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_good_base_wall003_0.vmdl_c CRC:008a1eaeaa size:46542
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_good_base_wall004_0.vmdl_c CRC:00d98f99b0 size:20846
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_good_shop001_items_0.vmdl_c CRC:0004254b56 size:184014
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_ground_rock001_0.vmdl_c CRC:0092c3df13 size:28058
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_leanto_fur_color_0.vmdl_c CRC:008d84cefe size:20574
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_leanto_sticks_color_0.vmdl_c CRC:00fd65437b size:31922
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_liquid_pour_00_0.vmdl_c CRC:00edd63978 size:32490
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_log002_0.vmdl_c CRC:00b16f58f9 size:12882
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_mushrooms_wild_00_0.vmdl_c CRC:00cf5d9170 size:11614
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_neutral_creep_camp001_0.vmdl_c CRC:00a6821b7b size:275634
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_old_well_color_0.vmdl_c CRC:008d66f97e size:113738
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_petals_pink001_0.vmdl_c CRC:0061baa97b size:4586
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_plants001_0.vmdl_c CRC:004d708a59 size:12342
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_radiant_barracks_pool001_0.vmdl_c CRC:006481572e size:39782
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_radiant_statue002_0.vmdl_c CRC:00d62cb21f size:51790
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_radiant_tower_base002_0.vmdl_c CRC:0065142b44 size:21874
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_radiant_wall001_0.vmdl_c CRC:006bc9933e size:40478
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_river_rocks001_0.vmdl_c CRC:003f997636 size:22744
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_riveredge_rock001a_0.vmdl_c CRC:00a551280e size:13132
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_riveredge_rocks_small_0.vmdl_c CRC:007a58df01 size:34832
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_rock_forest_04_cliff_mossy_0.vmdl_c CRC:0058b8aa4e size:52806
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_roots_radiant_0.vmdl_c CRC:003e09b22c size:16010
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_roots_radiant_leaves_0.vmdl_c CRC:0008747b8b size:14514
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_secretshop_dire001_0.vmdl_c CRC:00097685f0 size:86206
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_secretshop_radiant001_0.vmdl_c CRC:0068c6ae1a size:108034
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_statue001_0.vmdl_c CRC:00bbc625fe size:49222
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_stone_wall001_0.vmdl_c CRC:00f83bb433 size:33546
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_stone_wall002_0.vmdl_c CRC:00c1a922c7 size:29578
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_stone_wall003_0.vmdl_c CRC:003039afc3 size:54106
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_stone_wall004_0.vmdl_c CRC:00490fed9b size:26890
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_temple_stairs001_0.vmdl_c CRC:000a813c3d size:275918
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_temple_stairs_blocks002_0.vmdl_c CRC:005a623d06 size:21782
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_torch001_0.vmdl_c CRC:004c769f08 size:28310
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_tree_gnarly001_0.vmdl_c CRC:00146ef50b size:34714
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_tree_oak_leaves_05_0.vmdl_c CRC:003d5cde23 size:22014
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_tree_oak_leaves_08_0.vmdl_c CRC:0025e5780b size:12910
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_tree_oak_leaves_blank_0.vmdl_c CRC:00e94476e0 size:42914
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_universal_vines001_0.vmdl_c CRC:00fd912919 size:94941
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_urn001_0.vmdl_c CRC:0013739ca9 size:34754
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_urn002_0.vmdl_c CRC:0030a3bc85 size:22946
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_urn002b_0.vmdl_c CRC:0057364a02 size:21094
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_waterfall_bridge_statue002_tintable_0.vmdl_c CRC:00706b3e5c size:21776
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_waterfall_hole_02_color_0.vmdl_c CRC:00eb125072 size:8037
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_waterfall_hole_color_0.vmdl_c CRC:00b080089c size:11793
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_wood_fence001_tintable_0.vmdl_c CRC:00c3e587f8 size:15840
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_wood_walls001_0.vmdl_c CRC:00aa5521ba size:32986
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006409083e size:17252
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge0_riverflow.vmdl_c CRC:004b321442 size:4492
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge100_riverflow.vmdl_c CRC:00df89fa84 size:4604
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge101_water_generic_000.vmdl_c CRC:00017b639d size:4405
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge102_water_generic_000.vmdl_c CRC:00689bf67c size:4981
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge103_riverflow.vmdl_c CRC:005ee7cb8d size:4700
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge104_riverflow.vmdl_c CRC:00b5b6a9f6 size:4636
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge105_riverflow.vmdl_c CRC:005e497891 size:4652
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge106_riverflow.vmdl_c CRC:00202b1b73 size:4716
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge107_riverflow.vmdl_c CRC:00e626637c size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge108_riverflow.vmdl_c CRC:004330ee59 size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge109_water_generic_000.vmdl_c CRC:007509fb71 size:5365
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge10_riverflow.vmdl_c CRC:00837bfad7 size:4604
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge110_riverflow.vmdl_c CRC:008bc5b8a0 size:4684
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge111_riverflow.vmdl_c CRC:005beca41e size:4716
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge112_water_generic_000.vmdl_c CRC:0025827b35 size:4693
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge113_riverflow.vmdl_c CRC:00183e5499 size:4476
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge114_riverflow.vmdl_c CRC:00863dd096 size:4508
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge115_water_generic_000.vmdl_c CRC:00acfdb0c7 size:5077
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge116_riverflow.vmdl_c CRC:00149fca3f size:4764
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge117_water_generic_000.vmdl_c CRC:00b6fe9a39 size:4501
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge118_riverflow.vmdl_c CRC:00a511d3be size:4668
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge119_riverflow.vmdl_c CRC:008f9acc45 size:4764
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge11_water_generic_000.vmdl_c CRC:007b88d9c4 size:4693
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge120_riverflow.vmdl_c CRC:00a6289139 size:4668
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge121_water_generic_000.vmdl_c CRC:0075936127 size:4469
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge122_riverflow.vmdl_c CRC:003a1d90f1 size:4460
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge123_riverflow.vmdl_c CRC:00371eeab2 size:4460
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge124_water_generic_000.vmdl_c CRC:00165e9fe8 size:4405
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge125_riverflow.vmdl_c CRC:002a6e93eb size:4892
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge126_riverflow.vmdl_c CRC:0073755222 size:4892
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge127_water_generic_000.vmdl_c CRC:00a062bc71 size:4629
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge128_water_generic_000.vmdl_c CRC:00aabb7190 size:4453
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge129_water_generic_000.vmdl_c CRC:00eef05d82 size:4405
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge12_water_generic_000.vmdl_c CRC:00ff66e167 size:4469
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge130_water_generic_000.vmdl_c CRC:0046ba8724 size:4661
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge131_riverflow.vmdl_c CRC:00b5971ac2 size:4620
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge132_riverflow.vmdl_c CRC:00732bc2b1 size:4620
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge133_water_generic_000.vmdl_c CRC:001e0b60d9 size:4437
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge134_water_generic_000.vmdl_c CRC:0038017e30 size:4469
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge135_water_generic_000.vmdl_c CRC:00d3e7c4a9 size:4453
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge136_riverflow.vmdl_c CRC:00101cdf9c size:4844
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge137_riverflow.vmdl_c CRC:00a9838105 size:4844
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge138_water_generic_000.vmdl_c CRC:0081cd2c38 size:4389
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge139_riverflow.vmdl_c CRC:00eae147ad size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge13_riverflow.vmdl_c CRC:00541e6e57 size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge140_riverflow.vmdl_c CRC:008ca1efdd size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge141_water_generic_000.vmdl_c CRC:00e888830c size:4629
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge142_riverflow.vmdl_c CRC:0054cfd7b4 size:4476
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge143_riverflow.vmdl_c CRC:00cecf9fd6 size:4476
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge144_water_generic_000.vmdl_c CRC:00af6cb770 size:4517
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge145_water_generic_000.vmdl_c CRC:003f6c139b size:4405
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge146_riverflow.vmdl_c CRC:00748b420c size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge147_riverflow.vmdl_c CRC:00acfe44dc size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge148_water_generic_000.vmdl_c CRC:0088316126 size:4437
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge14_riverflow.vmdl_c CRC:0026fec431 size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge15_water_generic_000.vmdl_c CRC:004862ccfa size:4581
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge16_riverflow.vmdl_c CRC:00721f64de size:4556
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge17_riverflow.vmdl_c CRC:005e6d0cc4 size:4556
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge18_water_generic_000.vmdl_c CRC:009e86a103 size:4453
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge19_riverflow.vmdl_c CRC:000cdc95aa size:4476
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge1_riverflow.vmdl_c CRC:0050118934 size:4492
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge20_riverflow.vmdl_c CRC:00483685d9 size:4476
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge21_water_generic_000.vmdl_c CRC:00eca73e84 size:4421
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge22_riverflow.vmdl_c CRC:00b4db64b4 size:4668
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge23_riverflow.vmdl_c CRC:00ae790fe7 size:4668
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge24_water_generic_000.vmdl_c CRC:00c1716d9c size:4661
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge25_riverflow.vmdl_c CRC:00320ca57a size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge26_riverflow.vmdl_c CRC:0027c0c809 size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge27_water_generic_000.vmdl_c CRC:00848f8d45 size:4565
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge28_water_generic_000.vmdl_c CRC:008e8044ab size:4549
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge29_water_generic_000.vmdl_c CRC:00ec11adcc size:5093
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge2_water_generic_000.vmdl_c CRC:0048277568 size:4469
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge30_riverflow.vmdl_c CRC:00e9d29ff4 size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge31_riverflow.vmdl_c CRC:00919db45f size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge32_water_generic_000.vmdl_c CRC:00fc0573af size:4661
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge33_water_generic_000.vmdl_c CRC:00eb35808e size:4453
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge34_riverflow.vmdl_c CRC:0073331d4f size:4716
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge35_riverflow.vmdl_c CRC:00ccc74b36 size:4700
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge36_water_generic_000.vmdl_c CRC:00ccfc6d07 size:4485
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge37_riverflow.vmdl_c CRC:0035fc8ad7 size:4684
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge38_riverflow.vmdl_c CRC:0015bf5a74 size:4668
