maps/dota_sfm.gnv CRC:000344bec0 size:104992
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_radiant_barracks_pool001_0.vmdl_c CRC:006481572e size:39782
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_radiant_statue002_0.vmdl_c CRC:00d62cb21f size:51790
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_radiant_tower_base002_0.vmdl_c CRC:0065142b44 size:21874
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_radiant_wall001_0.vmdl_c CRC:006bc9933e size:40478
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_river_rocks001_0.vmdl_c CRC:00dec691c7 size:22760
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_riveredge_rock001a_0.vmdl_c CRC:00a551280e size:13132
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_riveredge_rocks_small_0.vmdl_c CRC:007a58df01 size:34832
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_rock_forest_04_cliff_mossy_0.vmdl_c CRC:0058b8aa4e size:52806
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_roots_radiant_0.vmdl_c CRC:003e09b22c size:16010
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_roots_radiant_leaves_0.vmdl_c CRC:0008747b8b size:14514
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_secretshop_dire001_0.vmdl_c CRC:00097685f0 size:86206
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_secretshop_radiant001_0.vmdl_c CRC:0068c6ae1a size:108034
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_statue001_0.vmdl_c CRC:00bbc625fe size:49222
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_stone_wall001_0.vmdl_c CRC:00f83bb433 size:33546
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_stone_wall002_0.vmdl_c CRC:00c1a922c7 size:29578
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_stone_wall003_0.vmdl_c CRC:003039afc3 size:54106
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_stone_wall004_0.vmdl_c CRC:00490fed9b size:26890
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_temple_stairs001_0.vmdl_c CRC:00ff4870a5 size:275934
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_temple_stairs_blocks002_0.vmdl_c CRC:007480a4b2 size:21798
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_torch001_0.vmdl_c CRC:004c769f08 size:28310
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_tree_gnarly001_0.vmdl_c CRC:00146ef50b size:34714
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_tree_oak_leaves_05_0.vmdl_c CRC:003d5cde23 size:22014
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_tree_oak_leaves_08_0.vmdl_c CRC:0025e5780b size:12910
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_tree_oak_leaves_blank_0.vmdl_c CRC:00e94476e0 size:42914
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_universal_vines001_0.vmdl_c CRC:00fd912919 size:94941
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_urn001_0.vmdl_c CRC:0013739ca9 size:34754
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_urn002_0.vmdl_c CRC:0030a3bc85 size:22946
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_urn002b_0.vmdl_c CRC:0057364a02 size:21094
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_waterfall_bridge_statue002_tintable_0.vmdl_c CRC:00706b3e5c size:21776
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_waterfall_hole_02_color_0.vmdl_c CRC:00eb125072 size:8037
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_waterfall_hole_color_0.vmdl_c CRC:00b080089c size:11793
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_wood_fence001_tintable_0.vmdl_c CRC:00c3e587f8 size:15840
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_wood_walls001_0.vmdl_c CRC:00aa5521ba size:32986
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00710b00a2 size:17268
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge0_riverflow.vmdl_c CRC:00738d1f79 size:4588
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge100_water_generic_000.vmdl_c CRC:00418f7f6f size:4661
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge101_riverflow.vmdl_c CRC:00b9eb24e5 size:4604
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge102_water_generic_000.vmdl_c CRC:007417a51a size:4405
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge103_riverflow.vmdl_c CRC:005ee7cb8d size:4700
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge104_riverflow.vmdl_c CRC:00382ba6f0 size:4652
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge105_water_generic_000.vmdl_c CRC:0018493b30 size:4981
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge106_riverflow.vmdl_c CRC:0079731534 size:4636
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge107_riverflow.vmdl_c CRC:004649c512 size:4716
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge108_riverflow.vmdl_c CRC:004330ee59 size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge109_riverflow.vmdl_c CRC:00eded5ff1 size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge10_riverflow.vmdl_c CRC:007ac3620d size:4652
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge110_riverflow.vmdl_c CRC:00fa9260cb size:4700
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge111_water_generic_000.vmdl_c CRC:00c954d52e size:5349
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge112_riverflow.vmdl_c CRC:00a5bf4109 size:4732
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge113_riverflow.vmdl_c CRC:00183e5499 size:4476
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge114_water_generic_000.vmdl_c CRC:00264e3d36 size:4677
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge115_riverflow.vmdl_c CRC:00e05f0ef7 size:4508
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge116_riverflow.vmdl_c CRC:00149fca3f size:4764
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge117_water_generic_000.vmdl_c CRC:00b6fe9a39 size:4501
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge118_water_generic_000.vmdl_c CRC:00974d4cb6 size:4469
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge119_riverflow.vmdl_c CRC:000acbe5e2 size:4668
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge11_riverflow.vmdl_c CRC:00adcc338b size:4556
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge120_water_generic_000.vmdl_c CRC:00b5c72aab size:5173
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge121_riverflow.vmdl_c CRC:0009f2a765 size:4668
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge122_riverflow.vmdl_c CRC:00efbc045c size:4764
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge123_riverflow.vmdl_c CRC:005c7f4e90 size:4460
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge124_water_generic_000.vmdl_c CRC:00f69aafb7 size:4501
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge125_riverflow.vmdl_c CRC:00b92129b5 size:4460
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge126_riverflow.vmdl_c CRC:0073755222 size:4892
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge127_water_generic_000.vmdl_c CRC:0066e68ea7 size:4645
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge128_riverflow.vmdl_c CRC:008b02cdc5 size:4892
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge129_water_generic_000.vmdl_c CRC:0030b031d2 size:4453
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge12_water_generic_000.vmdl_c CRC:00114d3aae size:4469
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge130_water_generic_000.vmdl_c CRC:00e7cf21aa size:4405
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge131_water_generic_000.vmdl_c CRC:00dcb1c766 size:4661
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge132_water_generic_000.vmdl_c CRC:008400209b size:4437
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge133_riverflow.vmdl_c CRC:0015491cd0 size:4620
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge134_riverflow.vmdl_c CRC:00910fbb66 size:4620
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge135_water_generic_000.vmdl_c CRC:00d3e7c4a9 size:4453
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge136_water_generic_000.vmdl_c CRC:00d766f8f5 size:4469
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge137_water_generic_000.vmdl_c CRC:00fa63f6e2 size:4389
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge138_riverflow.vmdl_c CRC:00823481d7 size:4764
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge139_riverflow.vmdl_c CRC:0003490287 size:4764
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge13_riverflow.vmdl_c CRC:00f12d1a9b size:4556
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge140_water_generic_000.vmdl_c CRC:002b9280c9 size:4629
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge141_riverflow.vmdl_c CRC:00eac331bc size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge142_riverflow.vmdl_c CRC:00618b43f4 size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge143_water_generic_000.vmdl_c CRC:005135230f size:4501
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge144_riverflow.vmdl_c CRC:00269282b0 size:4476
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge145_riverflow.vmdl_c CRC:00bc92cad2 size:4476
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge146_water_generic_000.vmdl_c CRC:004a00d51c size:4405
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge147_water_generic_000.vmdl_c CRC:00f39fbbfc size:4437
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge148_riverflow.vmdl_c CRC:00146f476d size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge149_riverflow.vmdl_c CRC:00cc1a41bd size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge14_riverflow.vmdl_c CRC:00c1fbc45b size:4556
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge15_water_generic_000.vmdl_c CRC:004371d6c5 size:4581
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge16_riverflow.vmdl_c CRC:0017bbe4e4 size:4556
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge17_water_generic_000.vmdl_c CRC:00739fdf87 size:4405
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge18_riverflow.vmdl_c CRC:009ba40599 size:4492
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge19_riverflow.vmdl_c CRC:00daab7735 size:4492
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge1_riverflow.vmdl_c CRC:008e791742 size:4588
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge20_riverflow.vmdl_c CRC:00a23b7628 size:4684
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge21_water_generic_000.vmdl_c CRC:0026050912 size:4645
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge22_riverflow.vmdl_c CRC:004d080f7d size:4684
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge23_riverflow.vmdl_c CRC:00495a5bfd size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge24_water_generic_000.vmdl_c CRC:008882d86e size:4581
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge25_riverflow.vmdl_c CRC:000c68fb03 size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge26_water_generic_000.vmdl_c CRC:00fad40c3d size:4565
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge27_water_generic_000.vmdl_c CRC:00cd9546b7 size:5141
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge28_water_generic_000.vmdl_c CRC:00f9de8eb8 size:4437
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge29_riverflow.vmdl_c CRC:0019d63f3c size:4652
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge2_water_generic_000.vmdl_c CRC:0048277568 size:4469
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge30_riverflow.vmdl_c CRC:00f4d88377 size:4524
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge31_riverflow.vmdl_c CRC:00495a8379 size:4524
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge32_water_generic_000.vmdl_c CRC:0086b63836 size:4469
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge33_water_generic_000.vmdl_c CRC:00fb0db8ca size:4693
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge34_riverflow.vmdl_c CRC:006ea57fad size:4652
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge35_riverflow.vmdl_c CRC:0076b0c7a3 size:4556
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge36_riverflow.vmdl_c CRC:006130031c size:4556
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge37_water_generic_000.vmdl_c CRC:004131685c size:4709
